"0","lasso <- glmnet(x=as.matrix(Breast$train[2:31]), y=Breast$train$diagnosis, lambda=Breast.lasso$lambda.1se, alpha=1, family = ""binomial"")"
"0","colnames(as.matrix(Breast$train[2:31]))[lasso$beta[,1]!=0]"
"1","[1]"
"1"," ""concave.points_mean"" "
"1"," ""radius_se""           "
"1"," ""radius_worst""        "
"1"," ""texture_worst""       "
"1"," ""smoothness_worst""    "
"1","
"
"1","[6]"
"1"," ""concavity_worst""     "
"1"," ""concave.points_worst"""
"1"," ""symmetry_worst""      "
"1","
"
