"0","summary(Breast.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = factor(diagnosis) ~ ., family = ""binomial"", data = Breast$train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)            "
"1"," -1.947e+03"
"1","  1.834e+06"
"1","  -0.001"
"1","    0.999"
"1","
radius_mean            "
"1"," -6.292e+01"
"1","  5.539e+05"
"1","   0.000"
"1","    1.000"
"1","
texture_mean           "
"1"," -4.053e+00"
"1","  7.211e+03"
"1","  -0.001"
"1","    1.000"
"1","
perimeter_mean         "
"1","  1.410e+01"
"1","  8.570e+04"
"1","   0.000"
"1","    1.000"
"1","
area_mean              "
"1"," -4.277e-01"
"1","  1.794e+03"
"1","   0.000"
"1","    1.000"
"1","
smoothness_mean        "
"1","  2.603e+03"
"1","  2.667e+06"
"1","   0.001"
"1","    0.999"
"1","
compactness_mean       "
"1"," -1.881e+03"
"1","  3.620e+06"
"1","  -0.001"
"1","    1.000"
"1","
concavity_mean         "
"1","  2.672e+03"
"1","  1.039e+06"
"1","   0.003"
"1","    0.998"
"1","
concave.points_mean    "
"1"," -1.770e+03"
"1","  2.392e+06"
"1","  -0.001"
"1","    0.999"
"1","
symmetry_mean          "
"1"," -8.507e+01"
"1","  1.584e+06"
"1","   0.000"
"1","    1.000"
"1","
fractal_dimension_mean "
"1"," -7.652e+01"
"1","  9.290e+06"
"1","   0.000"
"1","    1.000"
"1","
radius_se              "
"1"," -4.560e+02"
"1","  6.021e+05"
"1","  -0.001"
"1","    0.999"
"1","
texture_se             "
"1"," -1.183e+02"
"1","  1.263e+05"
"1","  -0.001"
"1","    0.999"
"1","
perimeter_se           "
"1","  5.475e+01"
"1","  6.250e+04"
"1","   0.001"
"1","    0.999"
"1","
area_se                "
"1","  3.338e+00"
"1","  8.692e+03"
"1","   0.000"
"1","    1.000"
"1","
smoothness_se          "
"1","  8.261e+03"
"1","  2.730e+07"
"1","   0.000"
"1","    1.000"
"1","
compactness_se         "
"1","  9.646e+03"
"1","  6.792e+06"
"1","   0.001"
"1","    0.999"
"1","
concavity_se           "
"1"," -5.003e+03"
"1","  4.997e+06"
"1","  -0.001"
"1","    0.999"
"1","
concave.points_se      "
"1","  1.445e+04"
"1","  9.061e+06"
"1","   0.002"
"1","    0.999"
"1","
symmetry_se            "
"1"," -4.809e+03"
"1","  5.275e+06"
"1","  -0.001"
"1","    0.999"
"1","
fractal_dimension_se   "
"1"," -7.965e+04"
"1","  6.161e+07"
"1","  -0.001"
"1","    0.999"
"1","
radius_worst           "
"1","  1.402e+02"
"1","  1.219e+05"
"1","   0.001"
"1","    0.999"
"1","
texture_worst          "
"1","  1.492e+01"
"1","  1.078e+04"
"1","   0.001"
"1","    0.999"
"1","
perimeter_worst        "
"1"," -9.594e+00"
"1","  2.223e+04"
"1","   0.000"
"1","    1.000"
"1","
area_worst             "
"1"," -4.863e-01"
"1","  9.480e+02"
"1","  -0.001"
"1","    1.000"
"1","
smoothness_worst       "
"1"," -1.703e+02"
"1","  2.727e+06"
"1","   0.000"
"1","    1.000"
"1","
compactness_worst      "
"1"," -9.309e+02"
"1","  1.276e+06"
"1","  -0.001"
"1","    0.999"
"1","
concavity_worst        "
"1","  1.289e+02"
"1","  7.715e+05"
"1","   0.000"
"1","    1.000"
"1","
concave.points_worst   "
"1","  4.287e+01"
"1","  1.767e+06"
"1","   0.000"
"1","    1.000"
"1","
symmetry_worst         "
"1","  6.023e+02"
"1","  3.107e+05"
"1","   0.002"
"1","    0.998"
"1","
fractal_dimension_worst"
"1","  7.467e+03"
"1","  5.395e+06"
"1","   0.001"
"1","    0.999"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6.0231e+02  on 455  degrees of freedom
"
"1",""
"1","Residual deviance: 1.6445e-07  on 425  degrees of freedom
"
"1","AIC: "
"1",""
"1","62"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
