"","geyser"
"1",80
"2",71
"3",57
"4",80
"5",75
"6",77
"7",60
"8",86
"9",77
"10",56
"11",81
"12",50
"13",89
"14",54
"15",90
"16",73
"17",60
"18",83
"19",65
"20",82
"21",84
"22",54
"23",85
"24",58
"25",79
"26",57
"27",88
"28",68
"29",76
"30",78
"31",74
"32",85
"33",75
"34",65
"35",76
"36",58
"37",91
"38",50
"39",87
"40",48
"41",93
"42",54
"43",86
"44",53
"45",78
"46",52
"47",83
"48",60
"49",87
"50",49
"51",80
"52",60
"53",92
"54",43
"55",89
"56",60
"57",84
"58",69
"59",74
"60",71
"61",108
"62",50
"63",77
"64",57
"65",80
"66",61
"67",82
"68",48
"69",81
"70",73
"71",62
"72",79
"73",54
"74",80
"75",73
"76",81
"77",62
"78",81
"79",71
"80",79
"81",81
"82",74
"83",59
"84",81
"85",66
"86",87
"87",53
"88",80
"89",50
"90",87
"91",51
"92",82
"93",58
"94",81
"95",49
"96",92
"97",50
"98",88
"99",62
"100",93
"101",56
"102",89
"103",51
"104",79
"105",58
"106",82
"107",52
"108",88
"109",52
"110",78
"111",69
"112",75
"113",77
"114",53
"115",80
"116",55
"117",87
"118",53
"119",85
"120",61
"121",93
"122",54
"123",76
"124",80
"125",81
"126",59
"127",86
"128",78
"129",71
"130",77
"131",76
"132",94
"133",75
"134",50
"135",83
"136",82
"137",72
"138",77
"139",75
"140",65
"141",79
"142",72
"143",78
"144",77
"145",79
"146",75
"147",78
"148",64
"149",80
"150",49
"151",88
"152",54
"153",85
"154",51
"155",96
"156",50
"157",80
"158",78
"159",81
"160",72
"161",75
"162",78
"163",87
"164",69
"165",55
"166",83
"167",49
"168",82
"169",57
"170",84
"171",57
"172",84
"173",73
"174",78
"175",57
"176",79
"177",57
"178",90
"179",62
"180",87
"181",78
"182",52
"183",98
"184",48
"185",78
"186",79
"187",65
"188",84
"189",50
"190",83
"191",60
"192",80
"193",50
"194",88
"195",50
"196",84
"197",74
"198",76
"199",65
"200",89
"201",49
"202",88
"203",51
"204",78
"205",85
"206",65
"207",75
"208",77
"209",69
"210",92
"211",68
"212",87
"213",61
"214",81
"215",55
"216",93
"217",53
"218",84
"219",70
"220",73
"221",93
"222",50
"223",87
"224",77
"225",74
"226",72
"227",82
"228",74
"229",80
"230",49
"231",91
"232",53
"233",86
"234",49
"235",79
"236",89
"237",87
"238",76
"239",59
"240",80
"241",89
"242",45
"243",93
"244",72
"245",71
"246",54
"247",79
"248",74
"249",65
"250",78
"251",57
"252",87
"253",72
"254",84
"255",47
"256",84
"257",57
"258",87
"259",68
"260",86
"261",75
"262",73
"263",53
"264",82
"265",93
"266",77
"267",54
"268",96
"269",48
"270",89
"271",63
"272",84
"273",76
"274",62
"275",83
"276",50
"277",85
"278",78
"279",78
"280",81
"281",78
"282",76
"283",74
"284",81
"285",66
"286",84
"287",48
"288",93
"289",47
"290",87
"291",51
"292",78
"293",54
"294",87
"295",52
"296",85
"297",58
"298",88
"299",79
