"0","sample_sizes <- c(100, 250, 500, 1000, 2000, 5000)"
"0","n_replications <- 500"
"0","proportions <- numeric(length(sample_sizes))"
"0",""
"0","for (i in 1:length(sample_sizes)) {"
"0","  n <- sample_sizes[i]"
"0","  match_count <- 0"
"0","  for (j in 1:n_replications) {"
"0","    X <- rnorm(n, mean = 0, sd = 1)"
"0","    Y <- X^2"
"0","    P_hat <- mean(Y <= 1.2)"
"0","    bootstrap_samples <- replicate(500, mean(sample(Y, replace = TRUE) <= 1.2))"
"0","    P_hat_star<- mean(bootstrap_samples)"
"0","    if (abs(P_hat_star -P_hat) < 5e-4) {"
"0","      match_count <- match_count + 1"
"0","    }"
"0","  }"
"0","  proportions[i] <- match_count / n_replications"
"0","}"
"0",""
"0","for (i in 1:length(sample_sizes)) {"
"0","  cat(""Sample Size:"", sample_sizes[i], ""\tProportion:"", proportions[i], ""\n"")"
"0","}"
"1","Sample Size:"
"1"," "
"1","100"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.196"
"1"," "
"1","
"
"1","Sample Size:"
"1"," "
"1","250"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.316"
"1"," "
"1","
"
"1","Sample Size:"
"1"," "
"1","500"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.42"
"1"," "
"1","
"
"1","Sample Size:"
"1"," "
"1","1000"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.562"
"1"," "
"1","
"
"1","Sample Size:"
"1"," "
"1","2000"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.752"
"1"," "
"1","
"
"1","Sample Size:"
"1"," "
"1","5000"
"1"," "
"1","	Proportion:"
"1"," "
"1","0.938"
"1"," "
"1","
"
